-- IntraZona Conncections
-- Zona 1
INSERT INTO RAILWAY.CONNECTS_TO VALUES ('Lisboa Oriente', 'Lisboa Santa Apolónia');
INSERT INTO RAILWAY.CONNECTS_TO VALUES ('Vila Real', 'Mirandela');
INSERT INTO RAILWAY.CONNECTS_TO VALUES ('Mirandela', 'Vila Real');
-- Inter Zonas Conncections
-- Ribatejo
INSERT INTO RAILWAY.CONNECTS_TO VALUES ('Caldas da Rainha', 'Figueira da Foz');
INSERT INTO RAILWAY.CONNECTS_TO VALUES ('Entroncamento', 'Tomar');
INSERT INTO RAILWAY.CONNECTS_TO VALUES ('Entroncamento', 'Abrantes');
INSERT INTO RAILWAY.CONNECTS_TO VALUES ('Setúbal', 'Évora');
-- Beira Litoral
INSERT INTO RAILWAY.CONNECTS_TO VALUES ('Figueira da Foz', 'Caldas da Rainha');
INSERT INTO RAILWAY.CONNECTS_TO VALUES ('Tomar', 'Entroncamento');
INSERT INTO RAILWAY.CONNECTS_TO VALUES ('Coimbra', 'Guarda');
INSERT INTO RAILWAY.CONNECTS_TO VALUES ('Tomar', 'Abrantes');
INSERT INTO RAILWAY.CONNECTS_TO VALUES ('Porto Campanhã', 'Guimarães');
INSERT INTO RAILWAY.CONNECTS_TO VALUES ('Porto Campanhã', 'Régua');
-- Beira Interior
INSERT INTO RAILWAY.CONNECTS_TO VALUES ('Abrantes', 'Entroncamento');
INSERT INTO RAILWAY.CONNECTS_TO VALUES ('Abrantes', 'Tomar');
INSERT INTO RAILWAY.CONNECTS_TO VALUES ('Guarda', 'Coimbra');
INSERT INTO RAILWAY.CONNECTS_TO VALUES ('Elvas', 'Évora');
INSERT INTO RAILWAY.CONNECTS_TO VALUES ('Guarda', 'Régua');
INSERT INTO RAILWAY.CONNECTS_TO VALUES ('Guarda', 'Guimarães');
-- Alentejo
INSERT INTO RAILWAY.CONNECTS_TO VALUES ('Évora', 'Setúbal');
INSERT INTO RAILWAY.CONNECTS_TO VALUES ('Évora', 'Elvas');
INSERT INTO RAILWAY.CONNECTS_TO VALUES ('Ourique', 'Faro');
-- Algarve
INSERT INTO RAILWAY.CONNECTS_TO VALUES ('Faro', 'Ourique');
-- Entre-Douro-e-Minho
INSERT INTO RAILWAY.CONNECTS_TO VALUES ('Guimarães', 'Régua');
INSERT INTO RAILWAY.CONNECTS_TO VALUES ('Guimarães', 'Guarda');
INSERT INTO RAILWAY.CONNECTS_TO VALUES ('Guimarães', 'Porto Campanhã');
-- Trás-os-Montes
INSERT INTO RAILWAY.CONNECTS_TO VALUES ('Régua', 'Guimarães');
INSERT INTO RAILWAY.CONNECTS_TO VALUES ('Régua', 'Guarda');
INSERT INTO RAILWAY.CONNECTS_TO VALUES ('Régua', 'Porto Campanhã');
