INSERT INTO RAILWAY.STOPS_AT VALUES (30, 'Viana do Castelo', 'IC');
INSERT INTO RAILWAY.STOPS_AT VALUES (26, 'Lagos', 'U');
INSERT INTO RAILWAY.STOPS_AT VALUES (26, 'Lagos', 'R');
INSERT INTO RAILWAY.STOPS_AT VALUES (26, 'Lagos', 'M');
INSERT INTO RAILWAY.STOPS_AT VALUES (27, 'Portimão', 'U');
INSERT INTO RAILWAY.STOPS_AT VALUES (27, 'Portimão', 'R');
INSERT INTO RAILWAY.STOPS_AT VALUES (27, 'Portimão', 'M');
INSERT INTO RAILWAY.STOPS_AT VALUES (28, 'Faro', 'U');
INSERT INTO RAILWAY.STOPS_AT VALUES (28, 'Faro', 'R');
INSERT INTO RAILWAY.STOPS_AT VALUES (28, 'Faro', 'M');
INSERT INTO RAILWAY.STOPS_AT VALUES (29, 'Tavira', 'U');
INSERT INTO RAILWAY.STOPS_AT VALUES (29, 'Tavira', 'R');
INSERT INTO RAILWAY.STOPS_AT VALUES (29, 'Tavira', 'M');
INSERT INTO RAILWAY.STOPS_AT VALUES (30, 'Viana do Castelo', 'U');
INSERT INTO RAILWAY.STOPS_AT VALUES (30, 'Viana do Castelo', 'R');
INSERT INTO RAILWAY.STOPS_AT VALUES (30, 'Viana do Castelo', 'M');
INSERT INTO RAILWAY.STOPS_AT VALUES (31, 'Braga', 'U');
INSERT INTO RAILWAY.STOPS_AT VALUES (31, 'Braga', 'R');
INSERT INTO RAILWAY.STOPS_AT VALUES (31, 'Braga', 'M');
INSERT INTO RAILWAY.STOPS_AT VALUES (32, 'Guimarães', 'U');
INSERT INTO RAILWAY.STOPS_AT VALUES (32, 'Guimarães', 'R');
INSERT INTO RAILWAY.STOPS_AT VALUES (32, 'Guimarães', 'M');
INSERT INTO RAILWAY.STOPS_AT VALUES (33, 'Régua', 'U');
INSERT INTO RAILWAY.STOPS_AT VALUES (33, 'Régua', 'R');
INSERT INTO RAILWAY.STOPS_AT VALUES (33, 'Régua', 'M');
INSERT INTO RAILWAY.STOPS_AT VALUES (34, 'Vila Real', 'U');
INSERT INTO RAILWAY.STOPS_AT VALUES (34, 'Vila Real', 'R');
INSERT INTO RAILWAY.STOPS_AT VALUES (34, 'Vila Real', 'M');
INSERT INTO RAILWAY.STOPS_AT VALUES (35, 'Mirandela', 'U');
INSERT INTO RAILWAY.STOPS_AT VALUES (35, 'Mirandela', 'R');
INSERT INTO RAILWAY.STOPS_AT VALUES (35, 'Mirandela', 'M');
INSERT INTO RAILWAY.STOPS_AT VALUES (14, 'Coimbra', 'AP');
INSERT INTO RAILWAY.STOPS_AT VALUES (18, 'Guarda', 'AP');
INSERT INTO RAILWAY.STOPS_AT VALUES (34, 'Vila Real', 'AP');
INSERT INTO RAILWAY.STOPS_AT VALUES (30, 'Viana do Castelo', 'AP');
INSERT INTO RAILWAY.STOPS_AT VALUES (1, 'Lisboa Oriente', 'AP');
INSERT INTO RAILWAY.STOPS_AT VALUES (24, 'Beja', 'AP');
INSERT INTO RAILWAY.STOPS_AT VALUES (28, 'Faro', 'AP');
INSERT INTO RAILWAY.STOPS_AT VALUES (9, 'Porto São Bento', 'AP');
